publication_hour,settlement_hour_end,comparator,eligible,mean_gain,predictable_width
2016-06-27 01:00:00,2016-06-29 02:00:00,aggregate_reference_betting,0,0.0,0.0
2016-06-27 02:00:00,2016-06-29 03:00:00,aggregate_reference_betting,0,0.0,0.0
2016-06-27 03:00:00,2016-06-29 04:00:00,aggregate_reference_betting,0,0.0,0.0
2016-06-27 04:00:00,2016-06-29 05:00:00,aggregate_reference_betting,0,0.0,0.0
2016-06-27 05:00:00,2016-06-29 06:00:00,aggregate_reference_betting,0,0.0,0.0
2016-06-27 06:00:00,2016-06-29 07:00:00,aggregate_reference_betting,0,0.0,0.0
2016-06-27 07:00:00,2016-06-29 08:00:00,aggregate_reference_betting,0,0.0,0.0
2016-06-27 08:00:00,2016-06-29 09:00:00,aggregate_reference_betting,0,0.0,0.0
2016-06-27 09:00:00,2016-06-29 10:00:00,aggregate_reference_betting,0,0.0,0.0
2016-06-27 10:00:00,2016-06-29 11:00:00,aggregate_reference_betting,0,0.0,0.0
2016-06-27 11:00:00,2016-06-29 12:00:00,aggregate_reference_betting,0,0.0,0.0
2016-06-27 12:00:00,2016-06-29 13:00:00,aggregate_reference_betting,0,0.0,0.0
2016-06-27 13:00:00,2016-06-29 14:00:00,aggregate_reference_betting,0,0.0,0.0
2016-06-27 14:00:00,2016-06-29 15:00:00,aggregate_reference_betting,0,0.0,0.0
2016-06-27 15:00:00,2016-06-29 16:00:00,aggregate_reference_betting,0,0.0,0.0
2016-06-27 16:00:00,2016-06-29 17:00:00,aggregate_reference_betting,0,0.0,0.0
2016-06-27 17:00:00,2016-06-29 18:00:00,aggregate_reference_betting,0,0.0,0.0
2016-06-27 18:00:00,2016-06-29 19:00:00,aggregate_reference_betting,0,0.0,0.0
2016-06-27 19:00:00,2016-06-29 20:00:00,aggregate_reference_betting,0,0.0,0.0
2016-06-27 20:00:00,2016-06-29 21:00:00,aggregate_reference_betting,0,0.0,0.0
2016-06-27 21:00:00,2016-06-29 22:00:00,aggregate_reference_betting,0,0.0,0.0
2016-06-27 22:00:00,2016-06-29 23:00:00,aggregate_reference_betting,0,0.0,0.0
2016-06-27 23:00:00,2016-06-30 00:00:00,aggregate_reference_betting,0,0.0,0.0
2016-06-28 00:00:00,2016-06-30 01:00:00,aggregate_reference_betting,0,0.0,0.0
2016-06-28 01:00:00,2016-06-30 02:00:00,aggregate_reference_betting,0,0.0,0.0
2016-06-28 02:00:00,2016-06-30 03:00:00,aggregate_reference_betting,0,0.0,0.0
2016-06-28 03:00:00,2016-06-30 04:00:00,aggregate_reference_betting,0,0.0,0.0
2016-06-28 04:00:00,2016-06-30 05:00:00,aggregate_reference_betting,0,0.0,0.0
2016-06-28 05:00:00,2016-06-30 06:00:00,aggregate_reference_betting,0,0.0,0.0
2016-06-28 06:00:00,2016-06-30 07:00:00,aggregate_reference_betting,0,0.0,0.0
2016-06-28 07:00:00,2016-06-30 08:00:00,aggregate_reference_betting,0,0.0,0.0
2016-06-28 08:00:00,2016-06-30 09:00:00,aggregate_reference_betting,0,0.0,0.0
2016-06-28 09:00:00,2016-06-30 10:00:00,aggregate_reference_betting,0,0.0,0.0
2016-06-28 10:00:00,2016-06-30 11:00:00,aggregate_reference_betting,0,0.0,0.0
2016-06-28 11:00:00,2016-06-30 12:00:00,aggregate_reference_betting,0,0.0,0.0
2016-06-28 12:00:00,2016-06-30 13:00:00,aggregate_reference_betting,0,0.0,0.0
2016-06-28 13:00:00,2016-06-30 14:00:00,aggregate_reference_betting,0,0.0,0.0
2016-06-28 14:00:00,2016-06-30 15:00:00,aggregate_reference_betting,0,0.0,0.0
2016-06-28 15:00:00,2016-06-30 16:00:00,aggregate_reference_betting,0,0.0,0.0
2016-06-28 16:00:00,2016-06-30 17:00:00,aggregate_reference_betting,0,0.0,0.0
2016-06-28 17:00:00,2016-06-30 18:00:00,aggregate_reference_betting,0,0.0,0.0
2016-06-28 18:00:00,2016-06-30 19:00:00,aggregate_reference_betting,0,0.0,0.0
2016-06-28 19:00:00,2016-06-30 20:00:00,aggregate_reference_betting,0,0.0,0.0
2016-06-28 20:00:00,2016-06-30 21:00:00,aggregate_reference_betting,0,0.0,0.0
2016-06-28 21:00:00,2016-06-30 22:00:00,aggregate_reference_betting,0,0.0,0.0
2016-06-28 22:00:00,2016-06-30 23:00:00,aggregate_reference_betting,0,0.0,0.0
2016-06-28 23:00:00,2016-07-01 00:00:00,aggregate_reference_betting,0,0.0,0.0
2016-05-01 00:00:00,2016-05-03 01:00:00,pooled_reference_u,1,0.0014428584246185556,0.015191119463558
2016-05-01 01:00:00,2016-05-03 02:00:00,pooled_reference_u,1,0.00291064606363634,0.08068799308453811
2016-05-01 02:00:00,2016-05-03 03:00:00,pooled_reference_u,3,-0.0009377037195383046,0.06677513687258675
2016-05-01 03:00:00,2016-05-03 04:00:00,pooled_reference_u,0,0.0,0.0
2016-05-01 04:00:00,2016-05-03 05:00:00,pooled_reference_u,1,-0.005949544642067935,0.05196185613750193
2016-05-01 05:00:00,2016-05-03 06:00:00,pooled_reference_u,2,0.0026417480831112034,0.031993236499308464
2016-05-01 06:00:00,2016-05-03 07:00:00,pooled_reference_u,4,0.0044309752785639265,0.07408444265029147
2016-05-01 07:00:00,2016-05-03 08:00:00,pooled_reference_u,3,-0.003531918941701847,0.03862929270978029
2016-05-01 08:00:00,2016-05-03 09:00:00,pooled_reference_u,0,0.0,0.0
2016-05-01 09:00:00,2016-05-03 10:00:00,pooled_reference_u,0,0.0,0.0
2016-05-01 10:00:00,2016-05-03 11:00:00,pooled_reference_u,0,0.0,0.0
2016-05-01 11:00:00,2016-05-03 12:00:00,pooled_reference_u,0,0.0,0.0
2016-05-01 12:00:00,2016-05-03 13:00:00,pooled_reference_u,0,0.0,0.0
2016-05-01 13:00:00,2016-05-03 14:00:00,pooled_reference_u,0,0.0,0.0
2016-05-01 14:00:00,2016-05-03 15:00:00,pooled_reference_u,0,0.0,0.0
2016-05-01 15:00:00,2016-05-03 16:00:00,pooled_reference_u,0,0.0,0.0
2016-05-01 16:00:00,2016-05-03 17:00:00,pooled_reference_u,0,0.0,0.0
2016-05-01 17:00:00,2016-05-03 18:00:00,pooled_reference_u,0,0.0,0.0
2016-05-01 18:00:00,2016-05-03 19:00:00,pooled_reference_u,2,0.0008613172172335511,0.008369273537797678
2016-05-01 19:00:00,2016-05-03 20:00:00,pooled_reference_u,2,-0.007938257606041135,0.11078876502739049
2016-05-01 20:00:00,2016-05-03 21:00:00,pooled_reference_u,2,0.0037878745325683953,0.04793868745830793
2016-05-01 21:00:00,2016-05-03 22:00:00,pooled_reference_u,6,-0.0006046260900090961,0.03320572404952874
2016-05-01 22:00:00,2016-05-03 23:00:00,pooled_reference_u,4,-0.00919217564351686,0.045733391625321806
2016-05-01 23:00:00,2016-05-04 00:00:00,pooled_reference_u,1,0.0044566027730506205,0.04447120327065013
2016-05-02 00:00:00,2016-05-04 01:00:00,pooled_reference_u,3,0.013188234527044986,0.08897970176202956
2016-05-02 01:00:00,2016-05-04 02:00:00,pooled_reference_u,4,-0.0005751555251686391,0.013801592142458172
2016-05-02 02:00:00,2016-05-04 03:00:00,pooled_reference_u,2,0.011269958519088335,0.06072616841853268
2016-05-02 03:00:00,2016-05-04 04:00:00,pooled_reference_u,0,0.0,0.0
2016-05-02 04:00:00,2016-05-04 05:00:00,pooled_reference_u,1,-0.00192445118859554,0.029730792456349464
2016-05-02 05:00:00,2016-05-04 06:00:00,pooled_reference_u,0,0.0,0.0
2016-05-02 06:00:00,2016-05-04 07:00:00,pooled_reference_u,0,0.0,0.0
2016-05-02 07:00:00,2016-05-04 08:00:00,pooled_reference_u,0,0.0,0.0
2016-05-02 08:00:00,2016-05-04 09:00:00,pooled_reference_u,0,0.0,0.0
2016-05-02 09:00:00,2016-05-04 10:00:00,pooled_reference_u,0,0.0,0.0
2016-05-02 10:00:00,2016-05-04 11:00:00,pooled_reference_u,0,0.0,0.0
2016-05-02 11:00:00,2016-05-04 12:00:00,pooled_reference_u,0,0.0,0.0
2016-05-02 12:00:00,2016-05-04 13:00:00,pooled_reference_u,0,0.0,0.0
2016-05-02 13:00:00,2016-05-04 14:00:00,pooled_reference_u,0,0.0,0.0
2016-05-02 14:00:00,2016-05-04 15:00:00,pooled_reference_u,0,0.0,0.0
2016-05-02 15:00:00,2016-05-04 16:00:00,pooled_reference_u,3,-0.0030361394377628336,0.030585334093642613
2016-05-02 16:00:00,2016-05-04 17:00:00,pooled_reference_u,5,0.0028722719599450558,0.0886852478502582
2016-05-02 17:00:00,2016-05-04 18:00:00,pooled_reference_u,9,-0.0027484898348839808,0.0779768654243061
2016-05-02 18:00:00,2016-05-04 19:00:00,pooled_reference_u,5,-0.0035843751493650675,0.03557454486726791
2016-05-02 19:00:00,2016-05-04 20:00:00,pooled_reference_u,3,-0.0022226347098376763,0.03873749100257007
2016-05-02 20:00:00,2016-05-04 21:00:00,pooled_reference_u,8,0.00013055994889620665,0.025645988520462938
2016-05-02 21:00:00,2016-05-04 22:00:00,pooled_reference_u,3,-0.002736350871489773,0.03341684637487922
2016-05-02 22:00:00,2016-05-04 23:00:00,pooled_reference_u,0,0.0,0.0
2016-05-02 23:00:00,2016-05-05 00:00:00,pooled_reference_u,0,0.0,0.0
2016-05-03 00:00:00,2016-05-05 01:00:00,pooled_reference_u,0,0.0,0.0
2016-05-03 01:00:00,2016-05-05 02:00:00,pooled_reference_u,0,0.0,0.0
2016-05-03 02:00:00,2016-05-05 03:00:00,pooled_reference_u,0,0.0,0.0
2016-05-03 03:00:00,2016-05-05 04:00:00,pooled_reference_u,0,0.0,0.0
2016-05-03 04:00:00,2016-05-05 05:00:00,pooled_reference_u,0,0.0,0.0
2016-05-03 05:00:00,2016-05-05 06:00:00,pooled_reference_u,0,0.0,0.0
2016-05-03 06:00:00,2016-05-05 07:00:00,pooled_reference_u,0,0.0,0.0
2016-05-03 07:00:00,2016-05-05 08:00:00,pooled_reference_u,0,0.0,0.0
2016-05-03 08:00:00,2016-05-05 09:00:00,pooled_reference_u,0,0.0,0.0
2016-05-03 09:00:00,2016-05-05 10:00:00,pooled_reference_u,4,-0.002331453881333964,0.02901956651355836
2016-05-03 10:00:00,2016-05-05 11:00:00,pooled_reference_u,6,0.00019156199699055257,0.055350043903358015
2016-05-03 11:00:00,2016-05-05 12:00:00,pooled_reference_u,4,0.0010362720026595154,0.034888681730583876
2016-05-03 12:00:00,2016-05-05 13:00:00,pooled_reference_u,4,-0.00018989834177066112,0.01898857517691606
2016-05-03 13:00:00,2016-05-05 14:00:00,pooled_reference_u,9,-0.0014533709611710879,0.04863178501807338
2016-05-03 14:00:00,2016-05-05 15:00:00,pooled_reference_u,0,0.0,0.0
2016-05-03 15:00:00,2016-05-05 16:00:00,pooled_reference_u,0,0.0,0.0
2016-05-03 16:00:00,2016-05-05 17:00:00,pooled_reference_u,0,0.0,0.0
2016-05-03 17:00:00,2016-05-05 18:00:00,pooled_reference_u,0,0.0,0.0
2016-05-03 18:00:00,2016-05-05 19:00:00,pooled_reference_u,0,0.0,0.0
2016-05-03 19:00:00,2016-05-05 20:00:00,pooled_reference_u,0,0.0,0.0
2016-05-03 20:00:00,2016-05-05 21:00:00,pooled_reference_u,0,0.0,0.0
2016-05-03 21:00:00,2016-05-05 22:00:00,pooled_reference_u,0,0.0,0.0
2016-05-03 22:00:00,2016-05-05 23:00:00,pooled_reference_u,0,0.0,0.0
2016-05-03 23:00:00,2016-05-06 00:00:00,pooled_reference_u,0,0.0,0.0
2016-05-04 00:00:00,2016-05-06 01:00:00,pooled_reference_u,0,0.0,0.0
2016-05-04 01:00:00,2016-05-06 02:00:00,pooled_reference_u,1,-0.01484321560466409,0.07816936567442323
2016-05-04 02:00:00,2016-05-06 03:00:00,pooled_reference_u,4,-0.004242809665084301,0.08877437499500816
2016-05-04 03:00:00,2016-05-06 04:00:00,pooled_reference_u,2,0.00032806461846362405,0.024009068425950658
2016-05-04 04:00:00,2016-05-06 05:00:00,pooled_reference_u,3,0.0026968231007862132,0.05284084607995935
2016-05-04 05:00:00,2016-05-06 06:00:00,pooled_reference_u,3,0.0017487078166288006,0.058261172775257976
2016-05-04 06:00:00,2016-05-06 07:00:00,pooled_reference_u,0,0.0,0.0
2016-05-04 07:00:00,2016-05-06 08:00:00,pooled_reference_u,0,0.0,0.0
2016-05-04 08:00:00,2016-05-06 09:00:00,pooled_reference_u,0,0.0,0.0
2016-05-04 09:00:00,2016-05-06 10:00:00,pooled_reference_u,0,0.0,0.0
2016-05-04 10:00:00,2016-05-06 11:00:00,pooled_reference_u,0,0.0,0.0
2016-05-04 11:00:00,2016-05-06 12:00:00,pooled_reference_u,0,0.0,0.0
2016-05-04 12:00:00,2016-05-06 13:00:00,pooled_reference_u,0,0.0,0.0
2016-05-04 13:00:00,2016-05-06 14:00:00,pooled_reference_u,0,0.0,0.0
2016-05-04 14:00:00,2016-05-06 15:00:00,pooled_reference_u,0,0.0,0.0
2016-05-04 15:00:00,2016-05-06 16:00:00,pooled_reference_u,0,0.0,0.0
2016-05-04 16:00:00,2016-05-06 17:00:00,pooled_reference_u,0,0.0,0.0
2016-05-04 17:00:00,2016-05-06 18:00:00,pooled_reference_u,0,0.0,0.0
2016-05-04 18:00:00,2016-05-06 19:00:00,pooled_reference_u,7,-0.0009858878455341808,0.08202366688511108
2016-05-04 19:00:00,2016-05-06 20:00:00,pooled_reference_u,4,0.0004257492641398681,0.042500017697592235
2016-05-04 20:00:00,2016-05-06 21:00:00,pooled_reference_u,5,0.003325806603176847,0.03492012600083257
2016-05-04 21:00:00,2016-05-06 22:00:00,pooled_reference_u,1,0.008458934213148087,0.06755614962064249
2016-05-04 22:00:00,2016-05-06 23:00:00,pooled_reference_u,0,0.0,0.0
2016-05-04 23:00:00,2016-05-07 00:00:00,pooled_reference_u,0,0.0,0.0
2016-05-05 00:00:00,2016-05-07 01:00:00,pooled_reference_u,0,0.0,0.0
2016-05-05 01:00:00,2016-05-07 02:00:00,pooled_reference_u,0,0.0,0.0
2016-05-05 02:00:00,2016-05-07 03:00:00,pooled_reference_u,0,0.0,0.0
2016-05-05 03:00:00,2016-05-07 04:00:00,pooled_reference_u,0,0.0,0.0
2016-05-05 04:00:00,2016-05-07 05:00:00,pooled_reference_u,0,0.0,0.0
2016-05-05 05:00:00,2016-05-07 06:00:00,pooled_reference_u,0,0.0,0.0
2016-05-05 06:00:00,2016-05-07 07:00:00,pooled_reference_u,0,0.0,0.0
2016-05-05 07:00:00,2016-05-07 08:00:00,pooled_reference_u,0,0.0,0.0
2016-05-05 08:00:00,2016-05-07 09:00:00,pooled_reference_u,0,0.0,0.0
2016-05-05 09:00:00,2016-05-07 10:00:00,pooled_reference_u,4,0.001146561474979306,0.021505496440080374
2016-05-05 10:00:00,2016-05-07 11:00:00,pooled_reference_u,3,-0.0024578320146086594,0.09222142034603165
2016-05-05 11:00:00,2016-05-07 12:00:00,pooled_reference_u,2,0.016507287733787682,0.04647777619435431
2016-05-05 12:00:00,2016-05-07 13:00:00,pooled_reference_u,4,-0.0018296148913334186,0.055448321172117926
2016-05-05 13:00:00,2016-05-07 14:00:00,pooled_reference_u,8,0.0011443420013272291,0.04562494752476628
2016-05-05 14:00:00,2016-05-07 15:00:00,pooled_reference_u,0,0.0,0.0
2016-05-05 15:00:00,2016-05-07 16:00:00,pooled_reference_u,0,0.0,0.0
2016-05-05 16:00:00,2016-05-07 17:00:00,pooled_reference_u,0,0.0,0.0
2016-05-05 17:00:00,2016-05-07 18:00:00,pooled_reference_u,0,0.0,0.0
2016-05-05 18:00:00,2016-05-07 19:00:00,pooled_reference_u,0,0.0,0.0
2016-05-05 19:00:00,2016-05-07 20:00:00,pooled_reference_u,0,0.0,0.0
2016-05-05 20:00:00,2016-05-07 21:00:00,pooled_reference_u,0,0.0,0.0
2016-05-05 21:00:00,2016-05-07 22:00:00,pooled_reference_u,0,0.0,0.0
2016-05-05 22:00:00,2016-05-07 23:00:00,pooled_reference_u,0,0.0,0.0
2016-05-05 23:00:00,2016-05-08 00:00:00,pooled_reference_u,0,0.0,0.0
2016-05-06 00:00:00,2016-05-08 01:00:00,pooled_reference_u,0,0.0,0.0
2016-05-06 01:00:00,2016-05-08 02:00:00,pooled_reference_u,0,0.0,0.0
2016-05-06 02:00:00,2016-05-08 03:00:00,pooled_reference_u,1,-0.0016589759256011379,0.06498871578672416
2016-05-06 03:00:00,2016-05-08 04:00:00,pooled_reference_u,3,0.006917255085709659,0.07540100945909446
2016-05-06 04:00:00,2016-05-08 05:00:00,pooled_reference_u,1,0.0004791823432123317,0.0029121087323098482
2016-05-06 05:00:00,2016-05-08 06:00:00,pooled_reference_u,0,0.0,0.0
2016-05-06 06:00:00,2016-05-08 07:00:00,pooled_reference_u,1,0.0004843118799206542,0.0735345542833295
2016-05-06 07:00:00,2016-05-08 08:00:00,pooled_reference_u,0,0.0,0.0
2016-05-06 08:00:00,2016-05-08 09:00:00,pooled_reference_u,0,0.0,0.0
2016-05-06 09:00:00,2016-05-08 10:00:00,pooled_reference_u,0,0.0,0.0
2016-05-06 10:00:00,2016-05-08 11:00:00,pooled_reference_u,0,0.0,0.0
2016-05-06 11:00:00,2016-05-08 12:00:00,pooled_reference_u,0,0.0,0.0
2016-05-06 12:00:00,2016-05-08 13:00:00,pooled_reference_u,0,0.0,0.0
2016-05-06 13:00:00,2016-05-08 14:00:00,pooled_reference_u,0,0.0,0.0
2016-05-06 14:00:00,2016-05-08 15:00:00,pooled_reference_u,0,0.0,0.0
2016-05-06 15:00:00,2016-05-08 16:00:00,pooled_reference_u,0,0.0,0.0
2016-05-06 16:00:00,2016-05-08 17:00:00,pooled_reference_u,0,0.0,0.0
2016-05-06 17:00:00,2016-05-08 18:00:00,pooled_reference_u,0,0.0,0.0
2016-05-06 18:00:00,2016-05-08 19:00:00,pooled_reference_u,4,0.006417724649164101,0.052662456000427765
2016-05-06 19:00:00,2016-05-08 20:00:00,pooled_reference_u,1,0.0031073777675392697,0.0165360389546223
2016-05-06 20:00:00,2016-05-08 21:00:00,pooled_reference_u,0,0.0,0.0
2016-05-06 21:00:00,2016-05-08 22:00:00,pooled_reference_u,3,-0.0006675318465555544,0.04792160929542246
2016-05-06 22:00:00,2016-05-08 23:00:00,pooled_reference_u,0,0.0,0.0
2016-05-06 23:00:00,2016-05-09 00:00:00,pooled_reference_u,0,0.0,0.0
2016-05-07 00:00:00,2016-05-09 01:00:00,pooled_reference_u,0,0.0,0.0
2016-05-07 01:00:00,2016-05-09 02:00:00,pooled_reference_u,0,0.0,0.0
2016-05-07 02:00:00,2016-05-09 03:00:00,pooled_reference_u,0,0.0,0.0
2016-05-07 03:00:00,2016-05-09 04:00:00,pooled_reference_u,0,0.0,0.0
2016-05-07 04:00:00,2016-05-09 05:00:00,pooled_reference_u,0,0.0,0.0
2016-05-07 05:00:00,2016-05-09 06:00:00,pooled_reference_u,0,0.0,0.0
2016-05-07 06:00:00,2016-05-09 07:00:00,pooled_reference_u,0,0.0,0.0
2016-05-07 07:00:00,2016-05-09 08:00:00,pooled_reference_u,0,0.0,0.0
2016-05-07 08:00:00,2016-05-09 09:00:00,pooled_reference_u,0,0.0,0.0
2016-05-07 09:00:00,2016-05-09 10:00:00,pooled_reference_u,0,0.0,0.0
2016-05-07 10:00:00,2016-05-09 11:00:00,pooled_reference_u,1,0.009266953786060479,0.0654376013484671
2016-05-07 11:00:00,2016-05-09 12:00:00,pooled_reference_u,0,0.0,0.0
2016-05-07 12:00:00,2016-05-09 13:00:00,pooled_reference_u,2,0.015438031648538802,0.060114113109253076
2016-05-07 13:00:00,2016-05-09 14:00:00,pooled_reference_u,0,0.0,0.0
2016-05-07 14:00:00,2016-05-09 15:00:00,pooled_reference_u,5,-0.0025063909995719363,0.0346987353477745
2016-05-07 15:00:00,2016-05-09 16:00:00,pooled_reference_u,0,0.0,0.0
2016-05-07 16:00:00,2016-05-09 17:00:00,pooled_reference_u,0,0.0,0.0
2016-05-07 17:00:00,2016-05-09 18:00:00,pooled_reference_u,0,0.0,0.0
2016-05-07 18:00:00,2016-05-09 19:00:00,pooled_reference_u,0,0.0,0.0
2016-05-07 19:00:00,2016-05-09 20:00:00,pooled_reference_u,0,0.0,0.0
2016-05-07 20:00:00,2016-05-09 21:00:00,pooled_reference_u,0,0.0,0.0
2016-05-07 21:00:00,2016-05-09 22:00:00,pooled_reference_u,0,0.0,0.0
2016-05-07 22:00:00,2016-05-09 23:00:00,pooled_reference_u,0,0.0,0.0
2016-05-07 23:00:00,2016-05-10 00:00:00,pooled_reference_u,0,0.0,0.0
2016-05-08 00:00:00,2016-05-10 01:00:00,pooled_reference_u,0,0.0,0.0
2016-05-08 01:00:00,2016-05-10 02:00:00,pooled_reference_u,0,0.0,0.0
2016-05-08 02:00:00,2016-05-10 03:00:00,pooled_reference_u,1,-0.0016330404889576917,0.023010873947581556
2016-05-08 03:00:00,2016-05-10 04:00:00,pooled_reference_u,5,0.002341193687040863,0.043852506856042875
2016-05-08 04:00:00,2016-05-10 05:00:00,pooled_reference_u,2,0.006712207774046165,0.048397425753457984
2016-05-08 05:00:00,2016-05-10 06:00:00,pooled_reference_u,2,-0.0019591531472875094,0.028829217390140466
2016-05-08 06:00:00,2016-05-10 07:00:00,pooled_reference_u,4,0.0017444121775240394,0.04590970560418242
2016-05-08 07:00:00,2016-05-10 08:00:00,pooled_reference_u,1,-0.006921472248462687,0.1663907719612201
2016-05-08 08:00:00,2016-05-10 09:00:00,pooled_reference_u,3,0.0020399047641300964,0.03180040585603494
2016-05-08 09:00:00,2016-05-10 10:00:00,pooled_reference_u,3,0.00820903364539474,0.07088482730583233
2016-05-08 10:00:00,2016-05-10 11:00:00,pooled_reference_u,2,-0.010346420408420785,0.15531153260947128
2016-05-08 11:00:00,2016-05-10 12:00:00,pooled_reference_u,3,-0.006313371757387291,0.10727626252233789
2016-05-08 12:00:00,2016-05-10 13:00:00,pooled_reference_u,0,0.0,0.0
2016-05-08 13:00:00,2016-05-10 14:00:00,pooled_reference_u,0,0.0,0.0
2016-05-08 14:00:00,2016-05-10 15:00:00,pooled_reference_u,0,0.0,0.0
2016-05-08 15:00:00,2016-05-10 16:00:00,pooled_reference_u,0,0.0,0.0
2016-05-08 16:00:00,2016-05-10 17:00:00,pooled_reference_u,0,0.0,0.0
2016-05-08 17:00:00,2016-05-10 18:00:00,pooled_reference_u,0,0.0,0.0
2016-05-08 18:00:00,2016-05-10 19:00:00,pooled_reference_u,0,0.0,0.0
2016-05-08 19:00:00,2016-05-10 20:00:00,pooled_reference_u,0,0.0,0.0
2016-05-08 20:00:00,2016-05-10 21:00:00,pooled_reference_u,0,0.0,0.0
2016-05-08 21:00:00,2016-05-10 22:00:00,pooled_reference_u,0,0.0,0.0
2016-05-08 22:00:00,2016-05-10 23:00:00,pooled_reference_u,0,0.0,0.0
2016-05-08 23:00:00,2016-05-11 00:00:00,pooled_reference_u,2,-0.0070830215637712295,0.11284060952349459
2016-05-09 00:00:00,2016-05-11 01:00:00,pooled_reference_u,3,0.0028444582703785527,0.026572333686201488
2016-05-09 01:00:00,2016-05-11 02:00:00,pooled_reference_u,8,0.005156112387459893,0.052980315976357294
2016-05-09 02:00:00,2016-05-11 03:00:00,pooled_reference_u,3,-0.004662888581036745,0.10012015516800075
2016-05-09 03:00:00,2016-05-11 04:00:00,pooled_reference_u,3,-0.0013494159316372175,0.02871971418381314
2016-05-09 04:00:00,2016-05-11 05:00:00,pooled_reference_u,3,2.1722752295895995e-05,0.018453441151642973
2016-05-09 05:00:00,2016-05-11 06:00:00,pooled_reference_u,6,-0.000826801065931703,0.036481892564270695
2016-05-09 06:00:00,2016-05-11 07:00:00,pooled_reference_u,2,-0.018495306662896508,0.0669826673222434
2016-05-09 07:00:00,2016-05-11 08:00:00,pooled_reference_u,3,0.0007052380001518189,0.03998731790301783
2016-05-09 08:00:00,2016-05-11 09:00:00,pooled_reference_u,5,0.0005725145207898792,0.06465233224039843
2016-05-09 09:00:00,2016-05-11 10:00:00,pooled_reference_u,2,-0.0013941220530763539,0.024925703146229716
2016-05-09 10:00:00,2016-05-11 11:00:00,pooled_reference_u,1,-0.015382954989174781,0.08919054747185967
2016-05-09 11:00:00,2016-05-11 12:00:00,pooled_reference_u,6,-0.0009363909999080671,0.027535364815292878
2016-05-09 12:00:00,2016-05-11 13:00:00,pooled_reference_u,3,-0.00021946424308092426,0.030867489613032057
2016-05-09 13:00:00,2016-05-11 14:00:00,pooled_reference_u,0,0.0,0.0
2016-05-09 14:00:00,2016-05-11 15:00:00,pooled_reference_u,0,0.0,0.0
2016-05-09 15:00:00,2016-05-11 16:00:00,pooled_reference_u,0,0.0,0.0
2016-05-09 16:00:00,2016-05-11 17:00:00,pooled_reference_u,0,0.0,0.0
2016-05-09 17:00:00,2016-05-11 18:00:00,pooled_reference_u,0,0.0,0.0
2016-05-09 18:00:00,2016-05-11 19:00:00,pooled_reference_u,0,0.0,0.0
2016-05-09 19:00:00,2016-05-11 20:00:00,pooled_reference_u,0,0.0,0.0
2016-05-09 20:00:00,2016-05-11 21:00:00,pooled_reference_u,0,0.0,0.0
2016-05-09 21:00:00,2016-05-11 22:00:00,pooled_reference_u,0,0.0,0.0
2016-05-09 22:00:00,2016-05-11 23:00:00,pooled_reference_u,0,0.0,0.0
2016-05-09 23:00:00,2016-05-12 00:00:00,pooled_reference_u,1,-0.0006660662446474888,0.00795438964317291
2016-05-10 00:00:00,2016-05-12 01:00:00,pooled_reference_u,4,-0.0027594097101568556,0.09336140529569145
2016-05-10 01:00:00,2016-05-12 02:00:00,pooled_reference_u,2,0.01373408100208912,0.09171663714615197
2016-05-10 02:00:00,2016-05-12 03:00:00,pooled_reference_u,2,-0.0006903421783387932,0.03423787461882832
2016-05-10 03:00:00,2016-05-12 04:00:00,pooled_reference_u,7,-0.0037608168042251216,0.029963785060265234
2016-05-10 04:00:00,2016-05-12 05:00:00,pooled_reference_u,1,-0.0011505039823138871,0.007256724839957596
2016-05-10 05:00:00,2016-05-12 06:00:00,pooled_reference_u,4,-0.0049891678652196625,0.04597945832960135
